userAddress,totalTemplates,templateIds
0x5be9cef3cb87bc86,"[""4711"",""5144"",""5151""]",3
0x4c076ca01642be3a,"[""4712"",""4732"",""4759""]",3
0x242b453585660e57,"[""4713"",""4749"",""4764"",""4849"",""4864""]",5
0x9172f72fb565e6ec,"[""4714"",""4810"",""4872"",""5093"",""5204"",""5334"",""5676"",""5677""]",8
0xf4fbde85da6471f3,"[""4715"",""4750"",""5993"",""5996"",""5998"",""6002"",""6046"",""6133"",""6136"",""6138"",""6145""]",11
0xd4c41feb822cd77f,"[""4718"",""4747""]",2
0xd951d90b5f75a974,"[""4719"",""4811""]",2
0x5be9cef3cb87bc86,"[""4720""]",1
0x242b453585660e57,"[""4721""]",1
0xe28cf314a7908411,"[""4730""]",1
0x462ac76554ba43d6,"[""4733"",""4863""]",2
0x39dc05d69ec5111a,"[""4734""]",1
0x0614b38f05378188,"[""4737""]",1
0xc5dc677e6046448f,"[""4736"",""4862"",""5096"",""5539""]",4
0x70e09cce4cad77c7,"[""4738"",""4801"",""5158"",""5471""]",4
0x4b9f50d7388ace50,"[""4739"",""4802""]",2
0x26c64314672b7e3d,"[""4741"",""4773""]",2
0x409eae4aad426e76,"[""4742"",""4845"",""4867"",""4994""]",4
0x85f6f036fb47db16,"[""4744""]",1
0x1aa49445db93cc88,"[""4751""]",1
0x68d1759670e88b90,"[""4752"",""4774"",""4799"",""4816"",""4830"",""4842""]",6
0xef7e5d3ae384c159,"[""4756"",""5419""]",2
0xcc45b401e852b98b,"[""4755""]",1
0xcab2965313e8d571,"[""4758""]",1
0xc6bc24e7ccad8d36,"[""4761""]",1
0xc8866582d04528ec,"[""4766""]",1
0x4f0210999d68010e,"[""4770"",""4788"",""4805"",""5004"",""6047""]",5
0x85cad2f382a96662,"[""4772""]",1
0x20e7749e45d2af59,"[""4777""]",1
0x1c27d5844452b25d,"[""4778""]",1
0xee8df13afedd118e,"[""4779""]",1
0xdda0b62fac764149,"[""4787"",""4815"",""4825"",""4838"",""4847"",""4878"",""4886""]",7
0x514867d82235f171,"[""4791""]",1
0x0b8624faa14d74db,"[""4792"",""4818"",""4833""]",3
0xc88c510c3429830e,"[""4795""]",1
0x514867d82235f171,"[""4794""]",1
0x21c6f4e60b2ac702,"[""4796"",""5421""]",2
0xde75b6cf57002405,"[""4800"",""5673"",""5948""]",3
0x551a48bd6b5d9fa1,"[""4806""]",1
0x83c181a418dbbef4,"[""4804"",""4836"",""6127""]",3
0x8c3279d63b27fec2,"[""4807""]",1
0x83c181a418dbbef4,"[""4809""]",1
0x4edebc267b8a8171,"[""4812""]",1
0xd2cf76381e82012b,"[""4814""]",1
0x487c7d06ee54352f,"[""4823"",""4831"",""5769""]",3
0xaa46d3ab8dc9e905,"[""4824"",""6215""]",2
0xeb7dfff0adb0a0b4,"[""4829"",""4946"",""4976"",""5147""]",4
0x83b48aee894f6a2e,"[""4832"",""5314""]",2
0xc1f28038a40c7411,"[""4843""]",1
0x70371a4a9f7a42fb,"[""4848""]",1
0x2a47af9e6a2e04f1,"[""4851"",""4882""]",2
0x2d23c39bfdddbf02,"[""4853"",""4874""]",2
0x8e5e494e273265df,"[""4857""]",1
0xe791f16055044dea,"[""4858""]",1
0x5bc27dace3fd252f,"[""4859"",""4875"",""4897"",""4911""]",4
0x2d23c39bfdddbf02,"[""4860""]",1
0x433164bfe7f0907c,"[""4868""]",1
0xafdd77f201810044,"[""4866""]",1
0x0b1e7a12feed1853,"[""4871""]",1
0xa1d8de015c88cf9e,"[""4873""]",1
0x8ea7eced5a354a38,"[""4877"",""5397"",""5433""]",3
0x41dc8c89a8fecd6e,"[""4880"",""4899"",""4919"",""4923"",""4958"",""4969"",""4986"",""4991""]",8
0x2bfaf6f479040203,"[""4888"",""5090""]",2
0x734cea9d5e41243d,"[""4890"",""5468""]",2
0x666d7a07cf605d2f,"[""4892"",""5358"",""5707""]",3
0x2c20d2a24b33aa99,"[""4896"",""4959""]",2
0x2c622b0bc06ecb6e,"[""4900"",""5765"",""5901""]",3
0xb407de05669524a2,"[""4902""]",1
0x5f868b0360eb5045,"[""4905"",""4934""]",2
0x0270443f129b2d24,"[""4906""]",1
0x38b94385a7532bbc,"[""4907"",""4963""]",2
0xb18d0986a6fb1356,"[""4910""]",1
0x1a45688dc636b50c,"[""4914"",""4928"",""4935""]",3
0xa687079aaf602dee,"[""4915""]",1
0xf0fe15b16637a002,"[""4916""]",1
0xd27d42932ec6a1b3,"[""4918"",""4929"",""4944"",""4955"",""5010"",""5030"",""5041"",""5051"",""5058"",""5133"",""5138"",""5146"",""5165"",""5171"",""5181"",""5188"",""5196"",""5199"",""5237"",""5247""]",20
0xab3f06e606f475c0,"[""4922""]",1
0xeab9bbe19981e5e4,"[""4924"",""4953""]",2
0x6329c9ee7f7ac3f1,"[""4926"",""4939""]",2
0xfecf1cef8f928d87,"[""4931"",""5120""]",2
0xe624e502fedc46be,"[""4933""]",1
0x58e680758f46010d,"[""4937"",""4984""]",2
0x69de5426350b59bc,"[""4940""]",1
0x5f7f15daadc6f707,"[""4943""]",1
0x25c28d063e66365e,"[""4947"",""4951""]",2
0x0829798d47749ea8,"[""4945""]",1
0xfb313f82dc746bdf,"[""4949""]",1
0xc9ed4b56c5cbdbb6,"[""4956""]",1
0xc5377bab3210b553,"[""4957""]",1
0x6e434772f877fc0a,"[""4962""]",1
0xd9ceb3206018fe52,"[""4964""]",1
0x0a0eae172d0b27b4,"[""4968"",""5172""]",2
0x6e434772f877fc0a,"[""4967""]",1
0x28e05f0e51567e94,"[""4970""]",1
0xcc04489b2eb05d85,"[""4973""]",1
0x8b9a5712c4742391,"[""4974""]",1
0xedd41243623baa24,"[""4978""]",1
0x96ab6040e5ed77f9,"[""4979"",""5456""]",2
0xa635a4b333af990f,"[""4981"",""5006"",""5021"",""5091"",""5139""]",5
0x831c1db9960a1c5a,"[""4982"",""4995"",""5005"",""5018"",""5038"",""5071"",""5231"",""5628"",""5629"",""5636"",""5642"",""5797"",""5849"",""5850"",""5851"",""5894"",""5906"",""5907"",""6094"",""6095"",""6096""]",21
0xb7ffae8d70d85dda,"[""4983""]",1
0xf62f34ca35d1d036,"[""4985"",""4997"",""5003"",""5014"",""5044"",""5057"",""5162"",""5245"",""5326"",""5330"",""5406"",""5448""]",12
0xae3274598328d16f,"[""4987""]",1
0x8339ada95ce9391b,"[""4988""]",1
0xcf8ded409faee56f,"[""4990""]",1
0x01edb27d6d8edd22,"[""4992""]",1
0xb7cfb25f2d54e2fb,"[""4993"",""5015"",""5080"",""6036"",""6037"",""6048""]",6
0xaa7bfad033a18b2f,"[""4996"",""5017""]",2
0x200d2f84b68ff59d,"[""4998""]",1
0x61f29ca42c263b93,"[""4999""]",1
0x93df843aa8ffda80,"[""5002""]",1
0x3f2a0cb3ccfc5b2c,"[""5008"",""5042""]",2
0x9aef46233c7a6d87,"[""5012""]",1
0xe55a3596bdcab621,"[""5024"",""5078"",""5143"",""5156"",""5771"",""5924""]",6
0x64222cd5d597d23b,"[""5025""]",1
0xcfb997e057f2e168,"[""5026""]",1
0x2563cb9aa9a45151,"[""5028""]",1
0x142e2167e538907d,"[""5031""]",1
0x9fe973c72d7202f2,"[""5032""]",1
0x1be33d0d86aa9dd5,"[""5034""]",1
0xe1e996ffa2d172ac,"[""5035"",""5043"",""5056""]",3
0xef291bf28609f0bc,"[""5039""]",1
0xcf8cdc85058ce309,"[""5045""]",1
0x4f5f6b8e569771d1,"[""5047"",""5076"",""5128""]",3
0xbeb03fa8992d1831,"[""5049""]",1
0x5078a6ae81a7f218,"[""5052""]",1
0xfa9a7812d7009f5f,"[""5054""]",1
0xb73f8bb808af2e46,"[""5055""]",1
0x719cb2338fbb1d64,"[""5059"",""5081""]",2
0x170b7467684563a2,"[""5060"",""5174""]",2
0x3d15b759fa1c2eee,"[""5061""]",1
0xab334654e557b654,"[""5062"",""5068""]",2
0xab334654e557b654,"[""5063""]",1
0x7ebfbc27de409cc3,"[""5064""]",1
0x61ac179b82724500,"[""5066""]",1
0xfbaa5eddc8b78c6c,"[""5070"",""5085""]",2
0x84e3a7178ccc7a0b,"[""5072"",""5254"",""5261"",""5682""]",4
0x7b07454ee4c0e92e,"[""5069""]",1
0xdd30c9c818d47a49,"[""5073""]",1
0xa9600f1664d72d97,"[""5074""]",1
0x272cb4909748cd0f,"[""5084""]",1
0xc827d704821d95cb,"[""5083""]",1
0xa8ff852d657130fb,"[""5088"",""5163"",""5350""]",3
0x6f9d86d8fdbde883,"[""5089""]",1
0x2336f27a0a204e53,"[""5092"",""5116""]",2
0x0e709f0d0c48ed02,"[""5094""]",1
0x648ddef2393a33cd,"[""5095"",""5630"",""5925"",""5926""]",4
0xd8324e326ceb5a5a,"[""5098""]",1
0xd8324e326ceb5a5a,"[""5100""]",1
0xc69110aee08b5e01,"[""5101""]",1
0x70bddca337788fbd,"[""5104""]",1
0xaaf22206534b655d,"[""5107""]",1
0x78862f8d139f2b34,"[""5111""]",1
0x31b78c5c438ad367,"[""5114""]",1
0xd7d768ba4360f916,"[""5118"",""5161""]",2
0x84ebf0ed079f5707,"[""5123""]",1
0x28eebbf80fead226,"[""5125""]",1
0x4e0566d353d8fe2e,"[""5132""]",1
0x0d6a5cc15c6d62e6,"[""5136"",""5142"",""5328"",""5934""]",4
0xbf11795211700a14,"[""5141"",""5149"",""5271"",""5322"",""5516"",""5519"",""5523"",""5526"",""5528"",""5531"",""5532"",""5590"",""5594"",""5596"",""5598"",""5606"",""5608"",""5610"",""5719"",""5804""]",20
0xbf11795211700a14,"[""5145""]",1
0xfca6d858e14d7483,"[""5148""]",1
0xfca6d858e14d7483,"[""5154""]",1
0x1a908c7c97505743,"[""5153""]",1
0xc93e8bd6b6b17bc4,"[""5157""]",1
0xc93e8bd6b6b17bc4,"[""5159""]",1
0x767f9a7d91205b31,"[""5164""]",1
0x9e63024358615775,"[""5166"",""5176"",""5180"",""5182""]",4
0xb14d7acfd0d8e3dc,"[""5168"",""5249"",""5252""]",3
0x216c78aecc6e88fe,"[""5175"",""5206""]",2
0x28af2b659af86c06,"[""5177"",""5205""]",2
0xf7f90e9dfc91a295,"[""5179""]",1
0x4b2f32135bcc729b,"[""5178"",""5248"",""5255"",""6064""]",4
0xa26f980d308915d0,"[""5183""]",1
0x3fe527b9e16b35a1,"[""5186""]",1
0x3563a812de6987b6,"[""5195""]",1
0x9028fb8c06dcef74,"[""5197"",""5219""]",2
0x34ee74b6eb2beffe,"[""5198"",""5210"",""5227"",""5304""]",4
0x4f31fd6248c1e1fe,"[""5200""]",1
0x30d4cef73605526e,"[""5202"",""5222"",""5236"",""5244"",""5258"",""5262"",""5273"",""5291"",""5297"",""5303"",""5306"",""5323""]",12
0x6249eadee852f190,"[""5203"",""5217"",""6197""]",3
0xafa0c4545b8b8577,"[""5207"",""5339"",""5576""]",3
0x7f3a1ea1444acacd,"[""5209""]",1
0x7c91e55b78f25d6a,"[""5212"",""5223"",""5228"",""5232""]",4
0x65b8e304148a3e02,"[""5230""]",1
0xe4031310172857ad,"[""5233"",""5263""]",2
0x215ee77edf898e51,"[""5234"",""5321"",""5499""]",3
0x215ee77edf898e51,"[""5235""]",1
0x9684f0b22fac1c12,"[""5238"",""5264""]",2
0x724652fb8c6e4841,"[""5241"",""5257"",""5275""]",3
0xf6f0665a25103937,"[""5239"",""5243""]",2
0x977c0f7a199735ad,"[""5242""]",1
0x315d39ae46ec7321,"[""5246"",""5259"",""5267"",""5276"",""5293""]",5
0x092f0ae7992d7b34,"[""5251""]",1
0x0f46951ccd0bd0b3,"[""5253""]",1
0xd695d29b8bce0df2,"[""5265""]",1
0x99c622abaf840872,"[""5268"",""5279""]",2
0x5efca007026ad0d4,"[""5274""]",1
0xf7a12c5cb48b7d12,"[""5278"",""5288""]",2
0x9753fa219140394a,"[""5281""]",1
0xf587521ed2bc426e,"[""5280""]",1
0x97d45183039d6ff3,"[""5283"",""5290"",""5299""]",3
0x55d58c5e5d7f5a33,"[""5284""]",1
0xf7a12c5cb48b7d12,"[""5285""]",1
0x7d812aad753b13ba,"[""5287"",""5296"",""5320"",""5366"",""5417""]",5
0xfe7d84bca377b1c3,"[""5294""]",1
0xd0aedef0105c8a7c,"[""5292""]",1
0xc6e3ab06c4e66f7e,"[""5295"",""5300""]",2
0x97dbaba693e7a8ca,"[""5298""]",1
0xbb8936b63923e904,"[""5301""]",1
0xf33c8d9a86cb0b4b,"[""5302"",""5310""]",2
0x97dbaba693e7a8ca,"[""5305""]",1
0xb3589f83031746d4,"[""5309""]",1
0x21459baf9c91a459,"[""5307""]",1
0x21459baf9c91a459,"[""5311""]",1
0x1afbfa2c447a97c7,"[""5313""]",1
0xd0b188ddfb61b8ee,"[""5316""]",1
0xe4a9d2d70017ea70,"[""5319""]",1
0x1370075814cc777b,"[""5324""]",1
0x792b7e47c0c3fff4,"[""5325""]",1
0x4aed17ac3a0a3c92,"[""5329"",""5496""]",2
0x0c47d17b7a35ecf2,"[""5331"",""5373"",""5376"",""5566"",""5567"",""5569"",""5570"",""5571"",""5573"",""5574"",""5575"",""5701""]",12
0x3efc41efd31bd56c,"[""5332"",""5341""]",2
0x6de40171a8e898c9,"[""5336"",""5678""]",2
0x0c47d17b7a35ecf2,"[""5335""]",1
0x90363e02bc0d82be,"[""5338""]",1
0x90363e02bc0d82be,"[""5337""]",1
0x999cb7727846a55b,"[""5340""]",1
0xd5ad534a1513f356,"[""5343"",""5551"",""5559""]",3
0xd059b1b28a8d3559,"[""5344"",""5955""]",2
0xb438a1118bff5adb,"[""5345""]",1
0xb8557f80dcb81d35,"[""5348""]",1
0xb8557f80dcb81d35,"[""5347""]",1
0xdaa605258c6e43d9,"[""5353""]",1
0x5683df421ce9fbbb,"[""5354""]",1
0x20ec702b8d6a84ba,"[""5356""]",1
0xd921be8c7139484b,"[""5360"",""5363""]",2
0xd921be8c7139484b,"[""5361""]",1
0x2f85c23113d605f3,"[""5362"",""5380""]",2
0x06529c6f1f3d4e72,"[""5365"",""5374"",""5377"",""5382"",""5383"",""5386"",""5390"",""5394""]",8
0x06529c6f1f3d4e72,"[""5364""]",1
0x982289b2a24cb99c,"[""5367""]",1
0xd9344533058c00a0,"[""5368"",""6050""]",2
0x0d46a336a3e47f87,"[""5371""]",1
0xdf4809aeec8aa11b,"[""5370"",""5378""]",2
0x2cf2cdf00f2821f5,"[""5375""]",1
0x018eb2a0ed044f5f,"[""5385""]",1
0xf1e101ea780f81e4,"[""5388""]",1
0x55913d81a7ce23d7,"[""5389""]",1
0x863f56d38ea78284,"[""5391""]",1
0xb1b78cdcb54c1d2e,"[""5393"",""5400"",""5404"",""5413"",""5416""]",5
0x896eec0f9aa871d9,"[""5396"",""5401"",""5403""]",3
0x415c8bf5cc84207f,"[""5408""]",1
0x8ae4f48cc51ee2a4,"[""5410""]",1
0x1e1ff6550ede60ed,"[""5412""]",1
0xbc649868a6e34bd5,"[""5418""]",1
0xe2ae64647401508c,"[""5420"",""5426"",""6091""]",3
0x9c44da4608ff7a16,"[""5422""]",1
0x2b29759a56124248,"[""5423""]",1
0x829c5e7d778a9c98,"[""5424""]",1
0x53796977d94c842d,"[""5427""]",1
0x6dc3e8910be835a4,"[""5429""]",1
0x30e906041fcf8943,"[""5428""]",1
0xa29bab9fd3523865,"[""5430""]",1
0x160a062ab194f0d7,"[""5431""]",1
0xdb03a6bc82decc11,"[""5435"",""5472"",""5501"",""5514"",""5540"",""5967"",""6020"",""6067"",""6124"",""6164""]",10
0xc73591ae56deca27,"[""5437"",""5438"",""5440""]",3
0x9ff9a83bdbeadc40,"[""5439""]",1
0xd90f1fbb215a25c6,"[""5443""]",1
0x1b6665964ab276c1,"[""5442""]",1
0x83c0c66bb9d015ec,"[""5441""]",1
0x3bfff62e8bf0757e,"[""5445""]",1
0xcb09cd0f3c24168b,"[""5451"",""5458"",""5462"",""5613"",""5614"",""5615"",""5711"",""5714""]",8
0xb8f937cf18b42f94,"[""5459"",""5465"",""5467"",""5505"",""5510"",""5515"",""5520"",""5525""]",8
0x95f0d367018e795d,"[""5469""]",1
0xbdc3f47ddbcdde2f,"[""5470"",""5753""]",2
0x64cbec2f8de0f3a7,"[""5473"",""5476"",""5479""]",3
0x618910808a1f8daa,"[""5474"",""5950""]",2
0x89a1b0f13ae0344d,"[""5482"",""5488"",""5492""]",3
0xdd5364ec69712575,"[""5490"",""5494"",""5507""]",3
0xa6ce2f14aa9415dd,"[""5502"",""5506"",""5787""]",3
0x404f0d41ea7f9f10,"[""5509"",""5517""]",2
0x9a04c3ea15c84dc0,"[""5512""]",1
0xbeabe01efc753a9a,"[""5513""]",1
0x7f7a261a6be674ea,"[""5534"",""5537"",""5538"",""5543"",""5545"",""5548"",""5549"",""5554"",""5557"",""5561"",""5562"",""5564"",""5650"",""5652"",""5659"",""5660"",""5662"",""5665"",""5666"",""5669""]",20
0xd444cc044dc919d4,"[""5541""]",1
0xd76178730c6e84f6,"[""5572""]",1
0x5cb9056b2ed11dea,"[""5579"",""5638""]",2
0x92ca4567c509e983,"[""5592""]",1
0x290c85aac9376543,"[""5605"",""5607"",""5609"",""5612""]",4
0xb2e6a143d91d5a13,"[""5616"",""5620""]",2
0xfef5ee4111faa8e6,"[""5627""]",1
0x333c44f40e238a51,"[""5635"",""5640""]",2
0xea805810ae98a034,"[""5637""]",1
0x972877fb818f0914,"[""5655""]",1
0x0b332af37dd3fdf5,"[""5658""]",1
0x60d737de7c0dcd35,"[""5664""]",1
0xfcd4ad6e06669116,"[""5663""]",1
0xa4bf302701221a16,"[""5668""]",1
0x5615ef1c44d6f792,"[""5671""]",1
0xb05b9148ff0def31,"[""5672""]",1
0x4ba14f4a879fcd99,"[""5674""]",1
0x4ba14f4a879fcd99,"[""5675""]",1
0xb3465af2e2befce4,"[""5681""]",1
0x9294b85250743a6e,"[""5683""]",1
0x9554d01156f7ef07,"[""5684"",""5686"",""5935""]",3
0xbcf634c079f9e310,"[""5689""]",1
0x1948ad596b0c0a4c,"[""5688"",""5692"",""5697""]",3
0x3f34c9c22d55e11c,"[""5690""]",1
0xcd193fb45fb7fa8d,"[""5695""]",1
0xfbb16f835bd45445,"[""5694"",""5713"",""6151""]",3
0x59659851d1c5eb9f,"[""5696"",""5699""]",2
0x59659851d1c5eb9f,"[""5698""]",1
0x8544531f67886ff7,"[""5716""]",1
0xe4b659c751d3c67a,"[""5720"",""5721"",""5723"",""5726""]",4
0xb1340c7c3942d56a,"[""5722"",""5760""]",2
0x218ab0a5b106cad4,"[""5724"",""5730"",""5741"",""5905""]",4
0x218ab0a5b106cad4,"[""5725""]",1
0xdf51f91d80607118,"[""5727"",""5731"",""5733"",""5735"",""5737"",""5738""]",6
0xdf51f91d80607118,"[""5728""]",1
0xc89ac4b798daecf2,"[""5740""]",1
0x886eaf7882233330,"[""5742"",""5743"",""5745""]",3
0xd64d605b505dfce7,"[""5755"",""5757"",""5758""]",3
0x02a00d020582ba1b,"[""5761""]",1
0xe8421aaf76734ff5,"[""5763""]",1
0x6c9eb2685c03985e,"[""5766"",""5767""]",2
0x00d4c908881aba24,"[""5772""]",1
0xa6c0476cddf40bdb,"[""5773"",""5774"",""5929""]",3
0xb20786780ebe43a8,"[""5775"",""5777"",""6014"",""6079""]",4
0xb32a746602a95de0,"[""5776"",""5778"",""5779""]",3
0x53c6cbed77d426e7,"[""5781"",""5782""]",2
0x00eac4c8f846f5f8,"[""5783"",""5788"",""5973"",""6065"",""6066""]",5
0x7823639b19057ac9,"[""5784"",""5786"",""5789"",""5790"",""5791"",""5892""]",6
0x1327ffcaf9d141ad,"[""5785"",""5952"",""5953""]",3
0xc60bea0202345daf,"[""5792"",""5793"",""5796"",""5798"",""5813"",""5815"",""6060""]",7
0xdd02f580760ba3bf,"[""5799"",""5800""]",2
0x643f2aa6462f55a7,"[""5801"",""5802"",""5821""]",3
0x88ddb6d530631c39,"[""5818""]",1
0x54b4ac80aa410c49,"[""5825"",""5826""]",2
0x34d8fb1e5635ff09,"[""5832""]",1
0xe71e40b79cf1c47e,"[""5833""]",1
0x21be46740bfeab9d,"[""5837"",""5841"",""5844"",""5846"",""5847"",""5848"",""5902"",""5904"",""5937"",""6192""]",10
0x3c156dcdc20b6a66,"[""5838""]",1
0xbacbfa9dcaa4b09e,"[""5843"",""5879""]",2
0x8378845e876278c8,"[""5857"",""5863"",""5866"",""5872"",""5874"",""5877""]",6
0x1e32e5a58af4b288,"[""5878""]",1
0xf8d1c3f3ec8a36e3,"[""5880"",""5881"",""5886""]",3
0xd0145c293ce9beef,"[""5882"",""5883"",""5887"",""5888"",""5911"",""5912""]",6
0x4ccee134bc023226,"[""5884""]",1
0x56b6d10762046744,"[""5889"",""5890"",""5891""]",3
0x0056e92142421ed8,"[""5893""]",1
0x10e805351913e564,"[""5913"",""5914"",""5915"",""5917""]",4
0x66a3f92b584933a5,"[""5916""]",1
0x9b278280ffc1fa4b,"[""5921""]",1
0xcbaa8a811b3ebf5c,"[""5922""]",1
0x7d5272cfcb53e434,"[""5927"",""5928"",""5930"",""5931"",""5932"",""5933"",""5938"",""5940"",""5941"",""5943"",""5945""]",11
0xb9c5f41bb21f8937,"[""5936""]",1
0x1602f349aa71531f,"[""5942""]",1
0x8d5eb6ac530d93eb,"[""5944""]",1
0x01654e039e0681e3,"[""5946"",""5947""]",2
0x69f0b96003e54077,"[""5949""]",1
0x25696608362c2b28,"[""5951""]",1
0xf027d5a5209260b2,"[""5956"",""5957""]",2
0xace2b5eb293639ad,"[""5965"",""5971"",""6006"",""6008""]",4
0xace2b5eb293639ad,"[""5966""]",1
0x7c82980cbeedd978,"[""5968"",""5969""]",2
0x36609ca27fd7f76b,"[""5972"",""5974"",""5975"",""5976"",""5981"",""5983"",""5989"",""5990"",""6003""]",9
0xe8c512959996c615,"[""5977"",""5979"",""5980"",""5984"",""5988"",""5992""]",6
0x72e33e9bb38937d4,"[""6004""]",1
0xa4824fdfea662cd0,"[""6009""]",1
0x225b75afa298cbe7,"[""6010""]",1
0xdc34ec32cef7547c,"[""6011""]",1
0x100661411053c415,"[""6013"",""6016""]",2
0x8ec5321c5b28753c,"[""6015""]",1
0x397bfed80b873249,"[""6017""]",1
0x79ef58a96ff25042,"[""6018"",""6103""]",2
0x152da62249ab17f8,"[""6022""]",1
0x6242999fad35f16a,"[""6023"",""6025"",""6026"",""6028""]",4
0x07d716304ca25aab,"[""6024""]",1
0xec46ee3fdc158a7a,"[""6027"",""6029""]",2
0x39259c3f95e14e98,"[""6031"",""6033"",""6034""]",3
0x01be23022fa2c4ad,"[""6030""]",1
0x544922de92ed6aa9,"[""6032""]",1
0xec01d83cced0d6cb,"[""6035""]",1
0xbb77a628921f7b2a,"[""6038"",""6041"",""6043"",""6051"",""6074""]",5
0x81cefd6fb9b11428,"[""6039"",""6150""]",2
0x28cb89f83bba8031,"[""6040"",""6042""]",2
0xa6991678e556b464,"[""6045""]",1
0x58d82e2d82229188,"[""6049""]",1
0x58d82e2d82229188,"[""6052""]",1
0x4d3f09f96668654d,"[""6053""]",1
0xa30bee6525cbaf77,"[""6055""]",1
0xd9a249272b907cec,"[""6056"",""6058""]",2
0x9d830b29408b81fc,"[""6057"",""6143"",""6144""]",3
0x5b5490cf013b379e,"[""6059"",""6093"",""6203""]",3
0x48f213fc4bb8405f,"[""6061""]",1
0xe0f1588f2a1f9266,"[""6062"",""6111""]",2
0x1d5fa911c327a8f8,"[""6069"",""6073""]",2
0x706a5a27e4afba81,"[""6075"",""6107""]",2
0xbf9bb8742403e868,"[""6086""]",1
0x72e3ea081816146e,"[""6090""]",1
0x7df9b8b61bea86b7,"[""6104""]",1
0x99e6938f3fb9c49f,"[""6132"",""6137"",""6139"",""6142""]",4
0x7ddc51babec46365,"[""6147""]",1
0xa666634f24afd46c,"[""6152""]",1
0x1fc98073a1136608,"[""6154"",""6155"",""6156""]",3
0xd82d1e2eac51c195,"[""6157"",""6167""]",2
0xd82d1e2eac51c195,"[""6158""]",1
0xefe0ad1c9c63f405,"[""6161"",""6187""]",2
0x4b87dd2ff3b7bb89,"[""6160""]",1
0x49571d63ef5fd52c,"[""6162""]",1
0x192ff172788a2dd5,"[""6163""]",1
0xfca360f9ae72b526,"[""6165"",""6166"",""6168"",""6170""]",4
0x9db5847ea6ed46f1,"[""6171"",""6173"",""6190""]",3
0x9db5847ea6ed46f1,"[""6172""]",1
0x326d016da5595a0b,"[""6177"",""6189"",""6191"",""6193""]",4
0x4d43a57244520d92,"[""6194""]",1
0x33ae14e9e84b9403,"[""6195"",""6196""]",2
0x152d0bdbb884dab9,"[""6198""]",1
0x6dd9128e105cf421,"[""6199""]",1
0xc4518f3fdfcf301d,"[""6200""]",1
0x2ff245e6f6c8fcd8,"[""6201""]",1
0xbc9765426c7895fe,"[""6202""]",1
0x6cc2c33fe68cb1b8,"[""6204"",""6210"",""6212""]",3
0xbd3e7372a97f5217,"[""6217"",""6218""]",2
0x58be63b53efb9e1f,"[""6219""]",1
